feature,spearman,pearson_on_logy,decile_monot_r2_signed,mse_reduction,decile_med_lift_log,top_decile_5x_rate,top_over_bottom_5x_ratio,combined_score
top20_token_share_ext,0.13879690154491475,0.20846330547069156,0.6906786207225095,396.767326093508,0.24238719617546856,0.21604938271604937,2.1875,4.43630499809758
pa_buy_vol_share,0.20710092248290948,0.12707195549223638,0.8187458514326372,24.49472515661546,0.28396533771979904,0.17901234567901234,2.5217391304347827,4.006667661822399
pa_price_change_pct,0.21670816852026425,0.01013890984652428,0.7260025633981648,51.18341714310009,0.3641205452267866,0.19135802469135801,1.9375,3.715080002709538
pa_velocity_pct_per_sec,0.21521037438684923,0.010312361633664158,0.7278270010602745,50.81168566280394,0.3629173413491432,0.19135802469135801,2.0,3.7072032263133563
cutoff_cap,0.20075666640712186,0.00911276820614684,0.8637608225437823,157.04884326075262,0.2734156164648358,0.17901234567901234,1.2340425531914891,3.564004902960776
top20_avg_unrealized_profit_pct_ext,0.21173586276824863,0.017531661274767647,0.7264477692986302,54.4728232591915,0.31829483083953347,0.1419753086419753,1.6428571428571428,3.3034129106473427
top20_unrealized_profit_usd_ext,0.16683156496176643,0.009178272880202717,0.683158813496851,95.89955623917558,0.2741200033640736,0.19135802469135801,1.4090909090909092,3.231397018164918
pa_buy_sell_ratio,0.15339229843187263,0.06924903989480566,0.8072687128725666,26.582218133742572,0.2135057975270045,0.1419753086419753,2.006172839506173,3.0495074909492152
pa_vol_first_30s_share,-0.10875631854827643,-0.06240872853984694,-0.40979911038133976,903.7659082883183,-0.20862276274032532,0.10185185185185185,0.6875,3.0242812667680603
volume_weighted_price_change_ext,0.11190768888445533,0.0020166230049552493,0.7292752664589266,232.38717531026487,0.2075309037705566,0.1882716049382716,0.9682539682539683,2.9276438496304835
pa_max_runup_pct,0.11492460820660379,0.009189936964324432,0.7664757651114134,71.2514263813282,0.19049662101625886,0.20679012345679013,2.3928571428571432,2.917484265598977
buy_count_gini,-0.0984797436936545,-0.014085260337787543,-0.7256358514332985,574.2945016105041,-0.08582686084983826,0.18518518518518517,1.0714285714285714,2.9131259949832975
sn_buys_in_first_3_blocks,0.09372525602850328,0.04728032218535217,0.8399532406467941,521.2675614759391,0.09682435258922562,0.14080459770114942,1.1993534482758619,2.8766370309470357
price_sustainability_ext,0.1674681618724435,0.03384088960859413,0.4935016473942677,99.34007483959431,0.25751028972992307,0.1388888888888889,1.5517241379310347,2.7897179636511984
price_stability_near_peak_ext,0.12057941484431775,0.07142364115534582,0.7553023230756303,152.92919577641078,0.1252798018917609,0.14506172839506173,0.8245614035087719,2.7571622949395316
sell_size_gini,0.07455246295164249,0.083956018399597,0.7697059817359132,78.85627002111505,0.11564571728477446,0.16666666666666666,3.176470588235294,2.649260262612054
sn_unique_buyers_first_3_blocks,0.09313344967079416,0.043579047338630966,0.7735053745466449,335.09765174831773,0.09664581497546354,0.14325068870523416,1.273769637406001,2.6108539228441896
sell_count_gini,0.0514363243453159,0.10628900272873967,0.3512242064822998,288.53251642466057,0.11531722511525055,0.18518518518518517,3.1578947368421053,2.5329322642900785
sn_first_block_buy_vol_sol,0.07069416470872081,0.0514749485522378,0.606326099344089,104.24554200792772,0.1264588332574763,0.1723076923076923,1.298318425760286,2.3928541863368418
pa_n_buys,0.12934271814500825,0.015210994657467948,0.7981651966575843,77.01634197093881,0.17404687963009124,0.10153846153846154,0.8275384615384616,2.3644205276485617
sn_avg_buy_per_buyer,-0.0431566855363783,0.045139172756076776,-0.2747759611515773,616.1369762623872,-0.0749043097616624,0.17901234567901234,1.4146341463414633,2.3043802237164406
sn_top5_buyer_share,-0.05743558900758063,0.06849543172058703,-0.19817467234989977,389.46825343849196,-0.12966907773865488,0.17592592592592593,2.035714285714286,2.3032619960745038
sn_top3_buyer_share,-0.051902024395781704,0.07174215448768582,-0.2528756797349846,365.86827375241046,-0.11757144971813793,0.1728395061728395,2.074074074074074,2.274772112629484
sn_slot_clustering,-0.11657515202759204,-0.027525244207555158,-0.6519297140212248,124.67879013229685,-0.15621525334747832,0.10185185185185185,1.064516129032258,2.2111744957943005
price_volatility_ext,-0.06734467280465485,0.01747517823413495,-0.33428779302054495,335.85547292718184,-0.14875435061266606,0.16049382716049382,0.896551724137931,2.151697095107185
dev_net_position,0.033157221878629635,0.10292983164953765,0.3755335755763779,185.77111160881032,0.049388165735240075,0.17592592592592593,1.706979385045423,2.1148124507127046
start_cap,-0.10319350609140927,-0.03135388082929046,-0.6774483043412295,16.318707331745827,-0.14029767376542168,0.11246200607902736,0.7274886018237082,2.1051142136580183
sell_size,-0.10536796841194124,-0.029541443396640905,-0.5079868691274531,91.24604171273313,-0.1194850447465865,0.13271604938271606,0.7543859649122807,2.070028049482107
amount_of_instructions,-0.07621066271889092,-0.07782833870900466,-0.8850787624620755,20.29047436959445,-0.07905813446140963,0.07784431137724551,0.6383233532934132,2.0464332445627824
deals_count_gini,-0.06184822441997169,0.02280812593305818,-0.3170442239706653,420.07799986890313,0.007005958393533573,0.18518518518518517,1.3636363636363635,1.979273072644343
pa_acceleration,-0.007740613962273576,-0.007042085980003518,-0.08047221057533262,982.8853193447612,-0.04081584588661902,0.1697530864197531,1.0377358490566038,1.9747390216920415
total_size,-0.07862123907216717,-0.020694641816075995,-0.6121596988462997,83.8330466098887,-0.1071980411493112,0.12962962962962962,0.711864406779661,1.9533557186094963
sn_buyer_hhi,-0.05113721402153183,0.05789766269318581,-0.24172012446376887,188.57868015881104,-0.1081281952866402,0.16666666666666666,1.8620689655172413,1.9487292492683697
pa_buyer_diversity,0.0431566855363783,-0.02838820986397675,0.31142054478862485,616.1369762623908,0.0749043097616624,0.12654320987654322,0.706896551724138,1.9421864752452294
sn_gas_fee_uniqueness,-0.0622899812545752,-0.020846166363334025,-0.7430153295213806,46.6977671278255,-0.09576429839785117,0.12654320987654322,1.1081081081081083,1.928465124598115
sn_trades_in_first_slot,0.05079172259221453,0.03197641383085585,0.5890525834848037,42.08113993925508,0.08850289368900832,0.15269461077844312,1.4278570518537395,1.9009793687101153
pa_max_drawdown_pct,0.10142577032746257,-0.011707179541202734,0.29166084327536446,85.91401778065847,0.17884083494405845,0.12962962962962962,1.0,1.8769459018965557
sn_first10_pct_zero_gas,0.07184690838065495,0.05730899725199264,0.542925997655439,9.238935627538012,0.11644143818669428,0.10945273631840796,1.2753623188405798,1.8510425781056097
sn_top1_buyer_share,-0.03522452125251192,0.06997680866431687,-0.055873496121717346,197.13637961867062,-0.12872998090216414,0.16666666666666666,1.7419354838709677,1.8021937676828057
sn_first_30s_top1_buyer_share,-0.019537207296676157,0.08237650428070806,-0.046768872263673364,345.68584292293235,-0.07922824514202331,0.16666666666666666,2.5714285714285716,1.7941501342492288
avg_trade_size_ext,-0.06707571695224268,0.02195811825366936,-0.4750096322045185,132.89602768203986,-0.07433194162218282,0.1388888888888889,1.0,1.7768863619183215
kolscan_count,-0.029756936393852084,-0.07640319722135111,-0.946554367643763,15.765290595576516,-0.03258888528874593,0.07317073170731707,0.5812084257206208,1.7279649003095587
pa_vol_first_10s_share,-0.06515707135828513,-0.0245491289262756,-0.5992895903191081,23.273686493423156,-0.11935929751472385,0.09876543209876543,0.7441860465116278,1.6792762930434637
unique_buyers,0.053232370307832656,-0.08761150998680266,0.15771900901492003,349.1787268499502,0.11634626588028274,0.06769230769230769,0.3677948717948718,1.5941214814643279
unique_buyers_ext,0.053232370307832656,-0.08761150998680266,0.15771900901492003,349.1787268499502,0.11634626588028274,0.06769230769230769,0.3677948717948718,1.5941214814643279
dev_balance,-0.08462891966088452,-0.01827548198949074,-0.48776171378757854,24.449540774417983,-0.09495750975533301,0.10185185185185185,0.8559472934472934,1.5743078153577483
amount_of_lookup_reads,-0.0514716069649868,-0.07771025368694737,-0.4291727942043849,21.7339561826484,-0.15199676164629894,0.06441717791411043,0.374286016500952,1.5701713487757156
pf_program_index,-0.0495180693129498,0.013130159993031484,-0.3367102968450042,15.405781721252424,-0.08187575212038078,0.1641025641025641,1.3440781440781442,1.5621943417936097
unique_wallets_ext,0.052916783246994975,-0.08601321144905519,0.125631932344557,349.1787268499502,0.11794919303918872,0.06790123456790123,0.36666666666666664,1.5567783083808113
unique_traders,0.052916783246994975,-0.08601321144905519,0.125631932344557,349.1787268499502,0.11794919303918872,0.06790123456790123,0.36666666666666664,1.5567783083808113
total_size_gini,0.06986948880266083,0.000296501269147527,0.4760770314684152,50.88970464175145,0.048704247235045406,0.13580246913580246,2.933333333333333,1.5139065930346316
creation_ix_index,-0.08003723826731976,-0.05725569734122766,-0.3826295649214412,3.1754823365045013,-0.11494096769462414,0.0735632183908046,0.5564701520207638,1.4899017562785848
hurst_ext,0.045996425824352316,0.017897905319077465,0.4818419214915158,51.76805637439247,0.016314416647418284,0.14814814814814814,1.0666666666666667,1.4808918634064059
pa_vol_gini,-0.08755772944099627,-0.019253198278707924,-0.3757778904881979,38.78889011254432,-0.11336195145362893,0.08641975308641975,1.2173913043478262,1.4453718328674667
gini_coefficient_buyers_ext,-0.026458164780292576,0.08289508037678261,-0.043217835546844684,141.5926043522304,-0.06846824405334218,0.1388888888888889,1.8750000000000002,1.4178964947927994
buy_size_gini,0.04501667288887266,0.0009896893199179374,0.3771521253217598,55.279605152012664,0.037653994185112394,0.1574074074074074,2.8333333333333335,1.4034938463808238
gas_used,-0.00595796624883213,0.06219944517503838,-0.029750640261683368,152.6635743199622,-0.06634474021132941,0.16049382716049382,2.4761904761904763,1.3466062370166725
holders_deals_gini,-0.07667277412065224,-0.03514693835688037,-0.2757945308487333,21.62301669120643,-0.12624357663664476,0.06790123456790123,0.4888888888888888,1.2706028434697967
unique_sellers,-0.05097022663579444,-0.11807202028209665,-0.12128903948457638,169.94944165960987,-0.03318226511887801,0.06134969325153374,0.273972602739726,1.240971274389239
unique_sellers_ext,-0.05097022663579444,-0.11807202028209665,-0.12128903948457638,169.94944165960987,-0.03318226511887801,0.06134969325153374,0.273972602739726,1.240971274389239
volume_usd_ext,-0.0362619800325282,-0.08057502712446457,-0.12879427878449193,389.40939637067277,0.011223396821927967,0.07098765432098765,0.3770491803278688,1.2223103756783544
buy_size,-0.048167155924149635,-0.011453060282605527,-0.2710105692610398,76.36597722436636,0.007389071795374624,0.12962962962962962,0.7924528301886792,1.1245866561734394
bundled_buys,-0.030421370908798404,-0.03266066223927819,-0.150223531107327,12.310435087500082,-0.09582803140061324,0.11428571428571428,1.5904761904761904,1.101583382985658
buy_transactions_ext,0.015380856659539567,-0.09404988174498545,0.03535190725545475,56.53459840089636,0.1162081365144938,0.06172839506172839,0.4307853953244024,0.9856674281318228
buy_count,0.015380856659539567,-0.09404988174498545,0.03535190725545475,56.53459840089636,0.1162081365144938,0.06172839506172839,0.4307853953244024,0.9856674281318228
amount_of_lookup_writes,-0.03793767244624078,-0.04133515403978334,-0.01872863839776801,21.074105358638917,-0.019438304052429523,0.13636363636363635,0.8565340909090908,0.972272210415002
sell_transactions_ext,-0.042129344943478156,-0.10124763396997097,-0.17701837250951263,72.49638138851515,0.011365474798588182,0.052307692307692305,0.3009986504723347,0.9634725883851176
sell_count,-0.042129344943478156,-0.10124763396997097,-0.17701837250951263,72.49638138851515,0.011365474798588182,0.052307692307692305,0.3009986504723347,0.9634725883851176
sn_repeat_buyer_count,0.0258647149033647,-0.030128454395637713,0.10348404769066721,11.746755530155497,0.07113124704874307,0.10975609756097561,0.9339622641509433,0.9225838877751036
pa_n_sells,-0.01655257113131366,-0.03436206522874165,-0.0031661593119680894,119.82765373411894,0.08481512612568332,0.10185185185185185,0.8053402239448751,0.8932641512676998
sn_first_trade_delay_s,-0.01965349406395187,0.04947420742714353,-0.0,6.300242260527739,-0.0212504516648947,0.1267361111111111,1.1848041373239435,0.8380127047424499
n_trades_ext,-0.006854567812273873,-0.1037963650930403,-0.0071689421858538846,57.885427087257995,0.06192698277588382,0.05555555555555555,0.36734693877551017,0.7771933794875934
deals_count,-0.006854567812273873,-0.1037963650930403,-0.0071689421858538846,57.885427087257995,0.06192698277588382,0.05555555555555555,0.36734693877551017,0.7771933794875934
volume_per_second_ext,-0.0009236506496528968,0.0037313926954961763,-0.0055397880414492975,41.270119552897086,0.06455643419204615,0.11419753086419752,1.5416666666666667,0.6157656255362585
bundled_buys_count,-0.016748670047135476,0.004422513196342804,-0.0,0.4938676412930363,-0.0014816113533542286,0.11128575919522163,1.006573439911836,0.4533475196092501
